
>v 1.13 Nov 17 2015, <13F0C4DE>
>?t
200,0,12
200,0,87
250,0,87
250,0,12
300,0,12
300,0,87
350,0,87
350,0,12
400,0,12
400,0,87
450,0,87
450,0,12
500,0,12
500,0,161
800,0,161
800,0,12
850,0,12
850,0,87
900,0,87
900,0,12
950,0,12
950,0,87
1000,0,87
1000,0,12
1050,0,12
1050,0,87
1100,0,87
1100,0,12
1150,0,12
1150,0,87
1200,0,87
1200,0,12
1250,0,12
1250,0,161
1550,0,161
1550,0,12
1600,0,12
1600,0,86
1650,0,86
1650,0,12
1700,0,12
1700,0,86
1750,0,86
1750,0,12
1800,0,12
1800,0,86
1850,0,86
1850,0,12
1900,0,12
1900,0,86
1950,0,86
1950,0,12
2000,0,12
2000,0,161
2300,0,161
2300,0,12
2350,0,12
2350,0,87
2400,0,87
2400,0,12
2450,0,12
2450,0,87
2500,0,87
2500,0,12
2550,0,12
2550,0,87
2600,0,87
2600,0,12
2650,0,12
2650,0,87
2700,0,87
2700,0,12
2750,0,12
2750,0,161
3050,0,161
3050,0,12
3100,0,12
3100,0,86
3150,0,86
3150,0,12
3200,0,12
3200,0,86
3250,0,86
3250,0,12
3300,0,12
3300,0,86
3350,0,86
3350,0,12
3400,0,12
3400,0,86
3450,0,86
3450,0,12
3500,0,12
3500,0,161
3800,0,161
3800,0,12
3850,0,12
3850,0,87
3900,0,87
3900,0,12
3950,0,12
3950,0,87
4000,0,87
4000,0,12
4050,0,12
4050,0,87
4100,0,87
4100,0,12
4150,0,12
4150,0,87
4200,0,87
4200,0,12
4250,0,12
4250,0,161
4550,0,161
4550,0,12
4970,0,12
4970,0,12
5070,0,12
5070,0,12
6350,0,12
6350,0,12
7045,0,12
7045,0,11
7055,0,11
7060,0,11
>
>
>#
>#100,0
>#50,201
>#50,0
>#50,201
>#50,0
>#50,201
>#50,0
>#50,201
>#50,0
>#300,400
>#50,1
>#50,202
>#50,1
>#50,202
>#50,1
>#50,202
>#50,1
>#50,202
>#50,1
>#300,401
>#50,1
>#50,200
>#50,0
>#50,200
>#50,0
>#50,200
>#50,0
>#50,200
>#50,0
>#300,399
>#50,0
>#50,201
>#50,0
>#50,201
>#50,0
>#50,201
>#50,0
>#50,201
>#50,0
>#300,400
>#1920,0
>?t
0,0,12
100,0,12
100,0,97
150,0,97
150,0,12
200,0,12
200,0,97
250,0,97
250,0,12
300,0,12
300,0,97
350,0,97
350,0,12
400,0,12
400,0,97
450,0,97
450,0,12
500,0,12
500,0,183
800,0,183
800,0,12
850,0,12
850,0,98
900,0,98
900,0,12
950,0,12
950,0,98
1000,0,98
1000,0,12
1050,0,12
1050,0,98
1100,0,98
1100,0,12
1150,0,12
1150,0,98
1200,0,98
1200,0,12
1250,0,12
1250,0,183
1550,0,183
1550,0,12
1600,0,12
1600,0,97
1650,0,97
1650,0,12
1700,0,12
1700,0,97
1750,0,97
1750,0,12
1800,0,12
1800,0,97
1850,0,97
1850,0,12
1900,0,12
1900,0,97
1950,0,97
1950,0,12
2000,0,12
2000,0,182
2300,0,182
2300,0,12
2350,0,12
2350,0,97
2400,0,97
2400,0,12
2450,0,12
2450,0,97
2500,0,97
2500,0,12
2550,0,12
2550,0,97
2600,0,97
2600,0,12
2650,0,12
2650,0,97
2700,0,97
2700,0,12
2750,0,12
2750,0,183
3050,0,183
3050,0,12
4970,0,12
4970,0,12
5070,0,12
5070,0,12
6350,0,12
6350,0,12
7045,0,12
7045,0,11
7055,0,11
7060,0,11
>
>
